date,daffodil,marigold,tulip,daisy,lily,isPartial
2019-09-15,2,4,8,34,51,False
2019-09-22,2,4,9,36,49,False
2019-09-29,2,4,10,34,50,False
2019-10-06,2,3,8,33,47,False
2019-10-13,2,5,9,33,54,False
2019-10-20,2,5,9,37,51,False
2019-10-27,2,7,8,34,49,False
2019-11-03,2,4,7,34,49,False
2019-11-10,2,3,8,37,50,False
2019-11-17,2,3,7,35,46,False
2019-11-24,1,2,8,40,48,False
2019-12-01,1,3,7,38,43,False
2019-12-08,1,2,8,44,44,False
2019-12-15,1,3,8,50,41,False
2019-12-22,1,3,8,64,43,False
2019-12-29,2,3,8,57,50,False
2020-01-05,2,4,9,42,50,False
2020-01-12,2,4,9,41,57,False
2020-01-19,3,3,11,39,57,False
2020-01-26,2,3,11,36,48,False
2020-02-02,3,3,11,37,49,False
2020-02-09,3,3,13,41,56,False
2020-02-16,4,4,15,41,51,False
2020-02-23,4,3,14,41,53,False
2020-03-01,5,4,14,38,52,False
2020-03-08,5,3,13,37,53,False
2020-03-15,4,3,12,37,48,False
2020-03-22,5,4,12,41,55,False
2020-03-29,6,5,15,55,58,False
2020-04-05,7,5,19,49,72,False
2020-04-12,6,6,18,49,67,False
2020-04-19,5,6,18,50,74,False
2020-04-26,5,6,19,53,82,False
2020-05-03,5,7,21,63,81,False
2020-05-10,4,7,18,54,83,False
2020-05-17,3,7,14,53,87,False
2020-05-24,3,7,13,52,85,False
2020-05-31,3,6,12,45,73,False
2020-06-07,2,6,12,46,78,False
2020-06-14,2,5,11,47,78,False
2020-06-21,2,5,11,46,82,False
2020-06-28,2,6,11,44,80,False
2020-07-05,2,4,10,46,88,False
2020-07-12,2,4,10,42,76,False
2020-07-19,2,4,12,43,73,False
2020-07-26,2,4,10,39,69,False
2020-08-02,2,5,11,81,67,False
2020-08-09,2,4,10,55,69,False
2020-08-16,2,4,11,41,70,False
2020-08-23,2,4,9,43,77,False
2020-08-30,2,5,10,40,67,False
2020-09-06,2,5,9,40,73,False
2020-09-13,2,5,10,39,63,False
2020-09-20,2,4,10,41,59,False
2020-09-27,2,5,10,40,67,False
2020-10-04,2,5,11,37,76,False
2020-10-11,2,5,11,36,92,False
2020-10-18,3,5,11,37,82,False
2020-10-25,2,6,11,39,73,False
2020-11-01,2,5,8,31,52,False
2020-11-08,2,3,8,37,83,False
2020-11-15,2,3,8,39,76,False
2020-11-22,2,4,8,40,68,False
2020-11-29,1,3,8,38,71,False
2020-12-06,1,3,8,51,67,False
2020-12-13,2,4,8,43,71,False
2020-12-20,1,3,7,39,67,False
2020-12-27,2,4,11,43,70,False
2021-01-03,2,3,16,36,56,False
2021-01-10,2,4,11,39,64,False
2021-01-17,1,4,13,36,60,False
2021-01-24,3,3,12,46,68,True
